sub_name_resource_group,resource_nameBlack-Coal-TAM-PRD-001,subnet-ben-publicIpAddress2,rg-ben
Black-Coal-TAM-PRD-001,CyberLogCollection-vnet-ip,cyberlogcollection
Black-Coal-TAM-PRD-001,subnet-ben-publicIpAddress,rg-ben
Black-Coal-TAM-PRD-001,gns3-tavor-ip,tavor
CloudAdmin-SharedResources,VNET-MCS-WVD-ip,rg-mcs-wvd
Gray-Rhino-HUB-PRD-001,we-prd-hub-fw-pip,we-prd-hub-rg
Olive-Hina-MAABEDETMEAMNIM01-DEV-001,CTMaster-ip,cloudtrainerrg
Pink-Flamingo-GalatzArcive-PRD-001,NetappEzrachiTlvConn-ip298,netapp-ezrachi-tlv-rg
Pink-Flamingo-M88-PRD-001,idfmp-bluelily-dc-ip,idfmp-bluelily-vpn
Pink-Flamingo-M88-PRD-001,idfmp-bluelily-ca-ip,idfmp-bluelily-vpn
Turkiz-Key-BladeForce-DEV-001,App1-ip,newatlantis
Turkiz-Key-BladeForce-DEV-001,SadabDC-ip,newatlantis
Turkiz-Key-BladeForce-DEV-001,confluence-ip,genbifrost
Turkiz-Key-BladeForce-DEV-001,Dbot-vnet-ip,dbot
Turkiz-Key-BladeForce-DEV-001,NewSky-ip,newatlantis
Turkiz-Key-BladeForce-DEV-001,Monster-ip,newatlantis
Turkiz-Key-BladeForce-DEV-001,jenkins-ip,newatlantis
Turkiz-Key-BladeForce-DEV-001,gitlab-runner1-ip,genbifrost
Turkiz-Key-BladeForce-DEV-001,gitlab-ip,matas
Turkiz-Key-BladeForce-DEV-001,Gitlab-ip,genbifrost
Turkiz-Starfish-AufAlze-PRD-01,bgnDevelopment-vnet-bastion-pip,bgndevelopment
Turkiz-Starfish-AufAlze-PRD-01,vnet-terminal-prod-ip,bgnproduction
Turkiz-Starfish-AufAlze-PRD-01,vpn_gw_ip2_prod,bgnproduction
Turkiz-Starfish-AufAlze-PRD-01,vpn_gw_ip1_prod,bgnproduction
Turkiz-Starfish-AufAlze-PRD-01,bgnDevelopment-vnet-ip,bgndevelopment
Turkiz-Starfish-AufAlze-PRD-01,bgnProduction-vnet-ip,bgnproduction
Turkiz-Starfish-Click-Mamram-PRD-001,euprdocrimageStorevmvnetip529,eu-prd-ocr-imagestore
Turkiz-Starfish-Click-Mamram-PRD-001,eu-prd-ocr-imageStore-vm-vnet-ip,eu-prd-ocr-imagestore
Turkiz-Starfish-ClickMamram-PRD-004,DC01-NIC,exchangeforluzon
Turkiz-Starfish-ClickMamram-PRD-004,DC01-NIC,clickdev
Turkiz-Starfish-Cloudlets-DEV-001,VPN-PublicIP,managed-wpjzk-rg
